inFileFormat    = 1
numFrames   = 2
postProcType   = 0
postProcDataId   = 0
quantRangeUpdateFactor   = -1.000000
inData   = /home/pguillemaut/vedecom_ws/edgeai-tidl-tools/model-artifacts/handsfree_charging_v0_0/tempDir/201_calib_raw_data.bin
outData   = "/home/pguillemaut/vedecom_ws/edgeai-tidl-tools/model-artifacts/handsfree_charging_v0_0/tempDir/201_tidl_io__stats_tool_out.bin"
netBinFile     = /home/pguillemaut/vedecom_ws/edgeai-tidl-tools/model-artifacts/handsfree_charging_v0_0/tempDir/201_tidl_net.bin
ioConfigFile        = /home/pguillemaut/vedecom_ws/edgeai-tidl-tools/model-artifacts/handsfree_charging_v0_0/tempDir/201_tidl_io_1.bin
flowCtrl        = 3
writeTraceLevel        = 0
debugTraceLevel        = 0
traceDumpBaseName        = "/home/pguillemaut/vedecom_ws/edgeai-tidl-tools/model-artifacts/handsfree_charging_v0_0/tempDir/201_tidl_io_
